{'0': (0.40124887228012085, 0.23182940483093262, -0.11331639438867569, 0.08), '11': (0.484022319316864, 0.3401619791984558, -0.07417560368776321, 0.12), '12': (0.38585883378982544, 0.3234832286834717, 0.024822834879159927, 0.12), '13': (0.5688373446464539, 0.3346375823020935, -0.1263754516839981, 0.03), '14': (0.2987072765827179, 0.31696438789367676, -0.021799152716994286, 0.03), '15': (0.6431162357330322, 0.3233102858066559, -0.23977604508399963, 0.02), '16': (0.22577136754989624, 0.3023001551628113, -0.1584857553243637, 0.02), '23': (0.4685787856578827, 0.6075403690338135, -0.021951641887426376, 0.15), '24': (0.40931883454322815, 0.6088178157806396, 0.021687056869268417, 0.15), '25': (0.5498790740966797, 0.7422637343406677, -0.06670217216014862, 0.08), '26': (0.2983475625514984, 0.6689640879631042, -0.14592646062374115, 0.08), '27': (0.6338765025138855, 0.869408130645752, 0.022358423098921776, 0.05), '28': (0.2992866635322571, 0.8740436434745789, -0.02940291538834572, 0.05)}
{'0': (0.40040919184684753, 0.233956977725029, -0.10915292054414749, 0.08), '11': (0.48281291127204895, 0.34072810411453247, -0.07503718882799149, 0.12), '12': (0.3854281008243561, 0.3244633078575134, 0.03146829083561897, 0.12), '13': (0.5682660341262817, 0.33109205961227417, -0.13171562552452087, 0.03), '14': (0.297883540391922, 0.314412921667099, -0.014662830159068108, 0.03), '15': (0.6426891684532166, 0.3189000189304352, -0.24546585977077484, 0.02), '16': (0.22531266510486603, 0.29842326045036316, -0.1534663885831833, 0.02), '23': (0.4677484333515167, 0.6092894673347473, -0.02613881230354309, 0.15), '24': (0.4087927043437958, 0.609706461429596, 0.025845486670732498, 0.15), '25': (0.5499502420425415, 0.7440010905265808, -0.07932395488023758, 0.08), '26': (0.2975558638572693, 0.6689920425415039, -0.13742595911026, 0.08), '27': (0.6340531706809998, 0.8709973096847534, 0.0018897340632975101, 0.05), '28': (0.29928407073020935, 0.8737853765487671, -0.01809997297823429, 0.05)}
{'0': (0.3997090458869934, 0.23450979590415955, -0.10769564658403397, 0.08), '11': (0.48166048526763916, 0.34138867259025574, -0.07557646185159683, 0.12), '12': (0.3844580352306366, 0.3254733681678772, 0.03270433843135834, 0.12), '13': (0.5666968822479248, 0.3266686499118805, -0.13861770927906036, 0.03), '14': (0.29811394214630127, 0.31007739901542664, -0.013742262497544289, 0.03), '15': (0.6415501236915588, 0.3047734200954437, -0.2567732632160187, 0.02), '16': (0.22510890662670135, 0.29083356261253357, -0.15186645090579987, 0.02), '23': (0.4667918086051941, 0.6111714839935303, -0.028057511895895004, 0.15), '24': (0.40794456005096436, 0.6121129989624023, 0.02776428684592247, 0.15), '25': (0.5494788289070129, 0.7441524267196655, -0.08100461959838867, 0.08), '26': (0.29675158858299255, 0.6690176725387573, -0.14407573640346527, 0.08), '27': (0.6340951323509216, 0.8712064623832703, -0.0001415558799635619, 0.05), '28': (0.2992224395275116, 0.8739205598831177, -0.02798655442893505, 0.05)}
{'0': (0.3992186486721039, 0.23480460047721863, -0.10912326723337173, 0.08), '11': (0.48099154233932495, 0.3424358069896698, -0.07589908689260483, 0.12), '12': (0.3838409185409546, 0.3259681165218353, 0.032175928354263306, 0.12), '13': (0.566207230091095, 0.32355958223342896, -0.13856080174446106, 0.03), '14': (0.2982742488384247, 0.3077165186405182, -0.012947767972946167, 0.03), '15': (0.6410669088363647, 0.3007720112800598, -0.25618258118629456, 0.02), '16': (0.22534222900867462, 0.28846341371536255, -0.15101481974124908, 0.02), '23': (0.46532461047172546, 0.6126983761787415, -0.028585443273186684, 0.15), '24': (0.4063374102115631, 0.6131162047386169, 0.028295375406742096, 0.15), '25': (0.5491864681243896, 0.7443514466285706, -0.08308427780866623, 0.08), '26': (0.29643821716308594, 0.6690425872802734, -0.14621207118034363, 0.08), '27': (0.6341008543968201, 0.8715375661849976, -0.0028791544027626514, 0.05), '28': (0.29918819665908813, 0.874138355255127, -0.030822955071926117, 0.05)}
{'0': (0.3980390429496765, 0.23645056784152985, -0.11217951774597168, 0.08), '11': (0.4803233742713928, 0.34305813908576965, -0.08131399005651474, 0.12), '12': (0.3827797770500183, 0.32662689685821533, 0.03116837702691555, 0.12), '13': (0.5654970407485962, 0.3219236731529236, -0.14156004786491394, 0.03), '14': (0.2977430522441864, 0.3058774769306183, -0.013050141744315624, 0.03), '15': (0.6408073306083679, 0.29763713479042053, -0.25626713037490845, 0.02), '16': (0.22500024735927582, 0.28522825241088867, -0.15118341147899628, 0.02), '23': (0.4645572900772095, 0.6138964295387268, -0.02896304614841938, 0.15), '24': (0.4056504964828491, 0.6142014265060425, 0.02868090383708477, 0.15), '25': (0.5492303967475891, 0.7446767687797546, -0.08356683701276779, 0.08), '26': (0.2964455187320709, 0.6691093444824219, -0.1508180946111679, 0.08), '27': (0.6337529420852661, 0.8714929223060608, -0.0002617196587380022, 0.05), '28': (0.2990165054798126, 0.874254047870636, -0.03408122807741165, 0.05)}
{'0': (0.39716631174087524, 0.23881804943084717, -0.11503003537654877, 0.08), '11': (0.4794345796108246, 0.34383246302604675, -0.08555865287780762, 0.12), '12': (0.3818831145763397, 0.32735851407051086, 0.03105330467224121, 0.12), '13': (0.5637544989585876, 0.32006481289863586, -0.14788343012332916, 0.03), '14': (0.2962673604488373, 0.30342888832092285, -0.013424281030893326, 0.03), '15': (0.6391729116439819, 0.2944530248641968, -0.2623468041419983, 0.02), '16': (0.2242974191904068, 0.28168031573295593, -0.1502373367547989, 0.02), '23': (0.4640132486820221, 0.6149032711982727, -0.029870079830288887, 0.15), '24': (0.40504252910614014, 0.6155622005462646, 0.02960020862519741, 0.15), '25': (0.5490626692771912, 0.7448146939277649, -0.0871896967291832, 0.08), '26': (0.29638510942459106, 0.6691299676895142, -0.1628773957490921, 0.08), '27': (0.6335811018943787, 0.8717744946479797, -0.010510817170143127, 0.05), '28': (0.29897668957710266, 0.8742586374282837, -0.048345524817705154, 0.05)}
{'0': (0.3964962363243103, 0.2406012862920761, -0.11512278765439987, 0.08), '11': (0.47846582531929016, 0.34460216760635376, -0.08866172283887863, 0.12), '12': (0.38143619894981384, 0.3279464840888977, 0.030046500265598297, 0.12), '13': (0.5624977350234985, 0.31920096278190613, -0.1548061966896057, 0.03), '14': (0.29478248953819275, 0.3017023503780365, -0.013698688708245754, 0.03), '15': (0.6383600234985352, 0.2899574339389801, -0.27177703380584717, 0.02), '16': (0.222722128033638, 0.27820828557014465, -0.1505255401134491, 0.02), '23': (0.46330246329307556, 0.615624725818634, -0.030775021761655807, 0.15), '24': (0.40428102016448975, 0.6163535118103027, 0.030503928661346436, 0.15), '25': (0.5488840341567993, 0.7449677586555481, -0.09954317659139633, 0.08), '26': (0.29623666405677795, 0.6693502068519592, -0.15937253832817078, 0.08), '27': (0.6335645914077759, 0.8720800876617432, -0.015114626847207546, 0.05), '28': (0.2988565266132355, 0.8742775917053223, -0.04457872733473778, 0.05)}
{'0': (0.39581388235092163, 0.2443467378616333, -0.11100337654352188, 0.08), '11': (0.4770171046257019, 0.34650272130966187, -0.08785658329725266, 0.12), '12': (0.38041794300079346, 0.32937508821487427, 0.03654436767101288, 0.12), '13': (0.560490608215332, 0.31782659888267517, -0.15058666467666626, 0.03), '14': (0.2943416237831116, 0.30081233382225037, -0.0041745626367628574, 0.03), '15': (0.6355181336402893, 0.2852446138858795, -0.2701014578342438, 0.02), '16': (0.22358590364456177, 0.2746366858482361, -0.13821250200271606, 0.02), '23': (0.46267446875572205, 0.6166367530822754, -0.032134491950273514, 0.15), '24': (0.4035572111606598, 0.6186265349388123, 0.03187507763504982, 0.15), '25': (0.5486961603164673, 0.7452833652496338, -0.09737376868724823, 0.08), '26': (0.2958483099937439, 0.6693664193153381, -0.1600465029478073, 0.08), '27': (0.6335130929946899, 0.8721994757652283, -0.019686460494995117, 0.05), '28': (0.2988675832748413, 0.8742844462394714, -0.0487607941031456, 0.05)}
{'0': (0.39495038986206055, 0.24771319329738617, -0.11128400266170502, 0.08), '11': (0.47623831033706665, 0.34721407294273376, -0.08937077969312668, 0.12), '12': (0.3796088993549347, 0.3296947479248047, 0.03522687032818794, 0.12), '13': (0.5590322017669678, 0.3176024556159973, -0.1520070880651474, 0.03), '14': (0.2940205931663513, 0.30015385150909424, -0.002601522719487548, 0.03), '15': (0.6338291168212891, 0.2837788760662079, -0.26549699902534485, 0.02), '16': (0.22403576970100403, 0.2734527885913849, -0.1329558938741684, 0.02), '23': (0.4620518088340759, 0.6173804998397827, -0.03385431692004204, 0.15), '24': (0.4028702676296234, 0.6191502809524536, 0.03361378237605095, 0.15), '25': (0.5486346483230591, 0.7456734776496887, -0.09686080366373062, 0.08), '26': (0.2954297661781311, 0.6694387793540955, -0.15901419520378113, 0.08), '27': (0.6337295174598694, 0.8729141354560852, -0.02997131273150444, 0.05), '28': (0.29888734221458435, 0.8741041421890259, -0.04906151816248894, 0.05)}
{'0': (0.3943904936313629, 0.24979259073734283, -0.11268772184848785, 0.08), '11': (0.47546568512916565, 0.34847572445869446, -0.08865223079919815, 0.12), '12': (0.3788820803165436, 0.3309441804885864, 0.03432075306773186, 0.12), '13': (0.5578022599220276, 0.31753870844841003, -0.14973478019237518, 0.03), '14': (0.2934715151786804, 0.29992204904556274, -0.002580027561634779, 0.03), '15': (0.6327142715454102, 0.2839564085006714, -0.26509055495262146, 0.02), '16': (0.2241652011871338, 0.27275243401527405, -0.13195855915546417, 0.02), '23': (0.46160462498664856, 0.6183935403823853, -0.03398541733622551, 0.15), '24': (0.4021722376346588, 0.6204211115837097, 0.03374962881207466, 0.15), '25': (0.5485010147094727, 0.7460269331932068, -0.09845713526010513, 0.08), '26': (0.29509618878364563, 0.6695234179496765, -0.16243980824947357, 0.08), '27': (0.6337507367134094, 0.8732825517654419, -0.030816886574029922, 0.05), '28': (0.29888108372688293, 0.8740707635879517, -0.05148230865597725, 0.05)}
{'0': (0.3936826288700104, 0.2516151964664459, -0.11307071149349213, 0.08), '11': (0.4749489426612854, 0.3497222661972046, -0.08786697685718536, 0.12), '12': (0.3780584931373596, 0.3319706320762634, 0.03628752753138542, 0.12), '13': (0.5572329163551331, 0.31725749373435974, -0.1491629183292389, 0.03), '14': (0.2927117943763733, 0.2998254597187042, -0.002366017084568739, 0.03), '15': (0.6315186023712158, 0.2830098569393158, -0.2599402070045471, 0.02), '16': (0.22414185106754303, 0.2718598544597626, -0.13372740149497986, 0.02), '23': (0.46106797456741333, 0.6189346313476562, -0.034502062946558, 0.15), '24': (0.40170902013778687, 0.6211733222007751, 0.03426634147763252, 0.15), '25': (0.5476325154304504, 0.7459904551506042, -0.11180511862039566, 0.08), '26': (0.29499027132987976, 0.6696816682815552, -0.165898859500885, 0.08), '27': (0.6339063048362732, 0.8736611008644104, -0.05412252992391586, 0.05), '28': (0.29884102940559387, 0.8741852045059204, -0.058377135545015335, 0.05)}
{'0': (0.3932756781578064, 0.2546035051345825, -0.11829035729169846, 0.08), '11': (0.47440242767333984, 0.35063111782073975, -0.08896932750940323, 0.12), '12': (0.3773897886276245, 0.3325777053833008, 0.03247767686843872, 0.12), '13': (0.5563160181045532, 0.3174116015434265, -0.14935946464538574, 0.03), '14': (0.29216262698173523, 0.2997463643550873, -0.005338464397937059, 0.03), '15': (0.6308325529098511, 0.28289997577667236, -0.2596057951450348, 0.02), '16': (0.223756343126297, 0.2715802788734436, -0.13484875857830048, 0.02), '23': (0.4607119858264923, 0.6194835305213928, -0.0343378409743309, 0.15), '24': (0.40141206979751587, 0.6217580437660217, 0.03410138189792633, 0.15), '25': (0.5473963022232056, 0.7460685968399048, -0.10794786363840103, 0.08), '26': (0.2949286997318268, 0.6697638630867004, -0.1672837883234024, 0.08), '27': (0.6341068148612976, 0.8739849925041199, -0.04847167804837227, 0.05), '28': (0.2987609803676605, 0.8741986155509949, -0.06231694296002388, 0.05)}
{'0': (0.392115980386734, 0.2540249526500702, -0.11726338416337967, 0.08), '11': (0.4735786020755768, 0.35245615243911743, -0.08880087733268738, 0.12), '12': (0.3767496645450592, 0.3345429003238678, 0.033351581543684006, 0.12), '13': (0.5552548766136169, 0.3177917003631592, -0.1486060917377472, 0.03), '14': (0.29102441668510437, 0.300094872713089, -0.00465126009657979, 0.03), '15': (0.6292560696601868, 0.2840993106365204, -0.25802478194236755, 0.02), '16': (0.22270695865154266, 0.2722424864768982, -0.1341180056333542, 0.02), '23': (0.4601530432701111, 0.6204710006713867, -0.03454676643013954, 0.15), '24': (0.40123945474624634, 0.623049259185791, 0.03431084007024765, 0.15), '25': (0.5472007393836975, 0.7466599941253662, -0.10524972528219223, 0.08), '26': (0.2948096990585327, 0.6699238419532776, -0.16608671844005585, 0.08), '27': (0.6342646479606628, 0.8741375207901001, -0.042830776423215866, 0.05), '28': (0.298664927482605, 0.874089777469635, -0.058440111577510834, 0.05)}
{'0': (0.3911943733692169, 0.25543075799942017, -0.11822431534528732, 0.08), '11': (0.47267818450927734, 0.35360074043273926, -0.08904853463172913, 0.12), '12': (0.37619611620903015, 0.335369735956192, 0.0331638902425766, 0.12), '13': (0.5542747378349304, 0.3181591331958771, -0.14973731338977814, 0.03), '14': (0.29086223244667053, 0.3004760444164276, -0.004712446592748165, 0.03), '15': (0.6281761527061462, 0.28487536311149597, -0.26036128401756287, 0.02), '16': (0.2221601903438568, 0.2721359133720398, -0.1346167027950287, 0.02), '23': (0.45966729521751404, 0.6208629012107849, -0.03476213291287422, 0.15), '24': (0.40102922916412354, 0.6233291029930115, 0.03452586010098457, 0.15), '25': (0.5470021367073059, 0.7469105124473572, -0.10749337822198868, 0.08), '26': (0.294608473777771, 0.6699471473693848, -0.1595926135778427, 0.08), '27': (0.6343622803688049, 0.8742693662643433, -0.0465233251452446, 0.05), '28': (0.2986590564250946, 0.8736853003501892, -0.049997054040431976, 0.05)}
{'0': (0.3902350962162018, 0.25632917881011963, -0.12374471127986908, 0.08), '11': (0.4716392755508423, 0.3547194302082062, -0.09200775623321533, 0.12), '12': (0.3753785789012909, 0.33619484305381775, 0.0286958459764719, 0.12), '13': (0.5533120632171631, 0.3183884918689728, -0.15429261326789856, 0.03), '14': (0.29025623202323914, 0.3007039427757263, -0.00832457561045885, 0.03), '15': (0.6274097561836243, 0.2853732705116272, -0.26706886291503906, 0.02), '16': (0.22128137946128845, 0.2720646560192108, -0.13556233048439026, 0.02), '23': (0.4592863619327545, 0.6212327480316162, -0.034781359136104584, 0.15), '24': (0.4008379876613617, 0.6237413287162781, 0.034545253962278366, 0.15), '25': (0.5468556880950928, 0.7470888495445251, -0.10572636127471924, 0.08), '26': (0.29436665773391724, 0.6700535416603088, -0.1595936119556427, 0.08), '27': (0.6343656182289124, 0.8742812871932983, -0.04301081970334053, 0.05), '28': (0.298662006855011, 0.8736152052879333, -0.04939715191721916, 0.05)}
{'0': (0.3895178735256195, 0.2564018666744232, -0.12644647061824799, 0.08), '11': (0.470908522605896, 0.3553793132305145, -0.09881837666034698, 0.12), '12': (0.3747204840183258, 0.33729252219200134, 0.026669936254620552, 0.12), '13': (0.5532305836677551, 0.3186293840408325, -0.1660354733467102, 0.03), '14': (0.2897619605064392, 0.3008539080619812, -0.011055299080908298, 0.03), '15': (0.6269126534461975, 0.28558388352394104, -0.28097525238990784, 0.02), '16': (0.22077736258506775, 0.27023670077323914, -0.13754190504550934, 0.02), '23': (0.4590390920639038, 0.6217330098152161, -0.03595932945609093, 0.15), '24': (0.400840699672699, 0.6242363452911377, 0.03572189062833786, 0.15), '25': (0.5466160178184509, 0.7472845911979675, -0.10688420385122299, 0.08), '26': (0.2943863570690155, 0.6703853011131287, -0.1510731428861618, 0.08), '27': (0.6343678832054138, 0.8743892908096313, -0.04694521799683571, 0.05), '28': (0.298657089471817, 0.873770534992218, -0.04500334709882736, 0.05)}
{'0': (0.38899993896484375, 0.2566843032836914, -0.12676408886909485, 0.08), '11': (0.4702966511249542, 0.3562609851360321, -0.1048697903752327, 0.12), '12': (0.3744935095310211, 0.33846983313560486, 0.026740433648228645, 0.12), '13': (0.5526095628738403, 0.3194625675678253, -0.1759655922651291, 0.03), '14': (0.2896506190299988, 0.3010938763618469, -0.011563729494810104, 0.03), '15': (0.6263741254806519, 0.2857385575771332, -0.29114851355552673, 0.02), '16': (0.22010008990764618, 0.268947571516037, -0.13889457285404205, 0.02), '23': (0.45890161395072937, 0.6223021745681763, -0.03831596300005913, 0.15), '24': (0.40092039108276367, 0.6250126957893372, 0.038070738315582275, 0.15), '25': (0.5463963747024536, 0.7475014328956604, -0.11417537182569504, 0.08), '26': (0.29441335797309875, 0.6706873178482056, -0.14279936254024506, 0.08), '27': (0.6343360543251038, 0.8745460510253906, -0.051564428955316544, 0.05), '28': (0.2986661493778229, 0.874021589756012, -0.03855026140809059, 0.05)}
{'0': (0.3865557909011841, 0.25738734006881714, -0.12613894045352936, 0.08), '11': (0.4679543077945709, 0.3570098280906677, -0.09528467059135437, 0.12), '12': (0.37289324402809143, 0.3414567708969116, 0.026885028928518295, 0.12), '13': (0.5505334138870239, 0.32535335421562195, -0.15907873213291168, 0.03), '14': (0.2890375554561615, 0.3030721843242645, -0.011541835032403469, 0.03), '15': (0.6244513392448425, 0.28925850987434387, -0.2701091170310974, 0.02), '16': (0.21986965835094452, 0.2642395794391632, -0.1403684914112091, 0.02), '23': (0.45876824855804443, 0.6228490471839905, -0.037732433527708054, 0.15), '24': (0.40093284845352173, 0.6268525719642639, 0.03748718276619911, 0.15), '25': (0.5463212132453918, 0.7478874325752258, -0.11160112172365189, 0.08), '26': (0.29449233412742615, 0.6707037687301636, -0.15862126648426056, 0.08), '27': (0.6343389749526978, 0.8746500015258789, -0.047692056745290756, 0.05), '28': (0.2986578047275543, 0.8740533590316772, -0.0482458658516407, 0.05)}
